
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################
Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)
  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 15:33:17
  ====================================================
  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 9218.56it/s]
  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:02<?, ?batch/s, avg_f1=0.8434, done=256/59500]
Batches:  48%|████▊     | 1238/2557 [00:34<00:27, 47.75it/s]
Batches:  49%|████▊     | 1244/2557 [00:34<00:26, 49.71it/s]
Batches:  49%|████▉     | 1250/2557 [00:34<00:25, 51.23it/s]
Batches:  49%|████▉     | 1256/2557 [00:34<00:24, 52.55it/s]
Batches:  49%|████▉     | 1262/2557 [00:34<00:24, 53.38it/s]
Batches:  50%|████▉     | 1268/2557 [00:35<00:23, 54.13it/s]
Batches:  50%|████▉     | 1274/2557 [00:35<00:23, 55.67it/s]
Batches:  50%|█████     | 1281/2557 [00:35<00:22, 57.68it/s]
Batches:  50%|█████     | 1287/2557 [00:35<00:21, 58.05it/s]
Batches:  51%|█████     | 1294/2557 [00:35<00:21, 58.75it/s]
Batches:  51%|█████     | 1300/2557 [00:35<00:21, 58.84it/s]
Batches:  51%|█████     | 1306/2557 [00:35<00:21, 58.91it/s]
Batches:  51%|█████▏    | 1312/2557 [00:35<00:21, 58.42it/s]
Batches:  52%|█████▏    | 1318/2557 [00:35<00:21, 57.71it/s]
Batches:  52%|█████▏    | 1325/2557 [00:36<00:20, 58.73it/s]
Batches:  52%|█████▏    | 1332/2557 [00:36<00:20, 58.82it/s]
Batches:  52%|█████▏    | 1338/2557 [00:36<00:21, 56.76it/s]
Batches:  53%|█████▎    | 1344/2557 [00:36<00:22, 53.55it/s]
Batches:  53%|█████▎    | 1350/2557 [00:36<00:22, 52.83it/s]
Batches:  53%|█████▎    | 1356/2557 [00:36<00:22, 53.34it/s]
Batches:  53%|█████▎    | 1362/2557 [00:36<00:22, 53.56it/s]
Batches:  54%|█████▎    | 1368/2557 [00:36<00:22, 53.79it/s]
Batches:  54%|█████▎    | 1374/2557 [00:36<00:21, 54.09it/s]
Batches:  54%|█████▍    | 1380/2557 [00:37<00:22, 52.31it/s]
Batches:  54%|█████▍    | 1386/2557 [00:37<00:22, 51.64it/s]
Batches:  54%|█████▍    | 1392/2557 [00:37<00:22, 51.18it/s]
Batches:  55%|█████▍    | 1398/2557 [00:37<00:22, 52.45it/s]
Batches:  55%|█████▍    | 1404/2557 [00:37<00:21, 54.05it/s]
Batches:  55%|█████▌    | 1410/2557 [00:37<00:20, 55.57it/s]
Batches:  55%|█████▌    | 1416/2557 [00:37<00:20, 56.58it/s]
Batches:  56%|█████▌    | 1422/2557 [00:37<00:19, 57.10it/s]
Batches:  56%|█████▌    | 1428/2557 [00:37<00:19, 56.96it/s]
Batches:  56%|█████▌    | 1434/2557 [00:38<00:19, 56.69it/s]
Batches:  56%|█████▋    | 1440/2557 [00:38<00:19, 56.42it/s]
Batches:  57%|█████▋    | 1446/2557 [00:38<00:19, 55.88it/s]
Batches:  57%|█████▋    | 1452/2557 [00:38<00:19, 55.92it/s]
Batches:  57%|█████▋    | 1458/2557 [00:38<00:19, 56.46it/s]
Batches:  57%|█████▋    | 1464/2557 [00:38<00:19, 57.45it/s]
Batches:  57%|█████▋    | 1470/2557 [00:38<00:18, 58.14it/s]
Batches:  58%|█████▊    | 1476/2557 [00:38<00:18, 58.21it/s]
Batches:  58%|█████▊    | 1483/2557 [00:38<00:17, 59.88it/s]
Batches:  58%|█████▊    | 1489/2557 [00:39<00:18, 59.06it/s]
Batches:  58%|█████▊    | 1495/2557 [00:39<00:18, 58.63it/s]
Batches:  59%|█████▊    | 1501/2557 [00:39<00:18, 58.31it/s]
Batches:  59%|█████▉    | 1507/2557 [00:39<00:18, 58.26it/s]
Batches:  59%|█████▉    | 1513/2557 [00:39<00:17, 58.49it/s]
Batches:  59%|█████▉    | 1519/2557 [00:39<00:18, 57.23it/s]
Batches:  60%|█████▉    | 1525/2557 [00:39<00:18, 55.41it/s]
Batches:  60%|█████▉    | 1531/2557 [00:39<00:18, 54.04it/s]
Batches:  60%|██████    | 1537/2557 [00:39<00:19, 53.48it/s]
Batches:  60%|██████    | 1543/2557 [00:39<00:18, 54.72it/s]
Batches:  61%|██████    | 1549/2557 [00:40<00:40, 24.63it/s]
Batches:  61%|██████    | 1556/2557 [00:40<00:32, 30.93it/s]
Batches:  61%|██████    | 1563/2557 [00:40<00:26, 36.88it/s]
Batches:  61%|██████▏   | 1570/2557 [00:40<00:23, 42.42it/s]
Batches:  62%|██████▏   | 1577/2557 [00:40<00:20, 47.10it/s]
Batches:  62%|██████▏   | 1584/2557 [00:41<00:19, 50.18it/s]
Batches:  62%|██████▏   | 1590/2557 [00:41<00:18, 51.56it/s]
Batches:  62%|██████▏   | 1596/2557 [00:41<00:18, 53.11it/s]
Batches:  63%|██████▎   | 1602/2557 [00:41<00:17, 53.87it/s]
Batches:  63%|██████▎   | 1608/2557 [00:41<00:17, 55.08it/s]
Batches:  63%|██████▎   | 1614/2557 [00:41<00:16, 56.07it/s]
Batches:  63%|██████▎   | 1620/2557 [00:41<00:16, 56.51it/s]
Batches:  64%|██████▎   | 1626/2557 [00:41<00:16, 56.78it/s]
Batches:  64%|██████▍   | 1633/2557 [00:41<00:16, 57.43it/s]
Batches:  64%|██████▍   | 1639/2557 [00:42<00:16, 57.25it/s]
Batches:  64%|██████▍   | 1645/2557 [00:42<00:15, 57.45it/s]
Batches:  65%|██████▍   | 1652/2557 [00:42<00:15, 58.28it/s]
Batches:  65%|██████▍   | 1659/2557 [00:42<00:15, 58.77it/s]
Batches:  65%|██████▌   | 1666/2557 [00:42<00:14, 59.57it/s]
Batches:  65%|██████▌   | 1672/2557 [00:42<00:15, 58.92it/s]
Batches:  66%|██████▌   | 1679/2557 [00:42<00:14, 60.26it/s]
Batches:  66%|██████▌   | 1686/2557 [00:42<00:14, 60.41it/s]
Batches:  66%|██████▌   | 1693/2557 [00:42<00:14, 59.15it/s]
Batches:  66%|██████▋   | 1699/2557 [00:43<00:14, 59.13it/s]
Batches:  67%|██████▋   | 1705/2557 [00:43<00:14, 57.07it/s]
Batches:  67%|██████▋   | 1711/2557 [00:43<00:14, 56.46it/s]
Batches:  67%|██████▋   | 1718/2557 [00:43<00:14, 57.91it/s]
Batches:  67%|██████▋   | 1724/2557 [00:43<00:14, 58.04it/s]
Batches:  68%|██████▊   | 1731/2557 [00:43<00:14, 58.56it/s]
Batches:  68%|██████▊   | 1737/2557 [00:43<00:14, 57.94it/s]
Batches:  68%|██████▊   | 1743/2557 [00:43<00:14, 57.88it/s]
Batches:  68%|██████▊   | 1750/2557 [00:43<00:13, 58.38it/s]
Batches:  69%|██████▊   | 1757/2557 [00:44<00:13, 59.13it/s]
Batches:  69%|██████▉   | 1764/2557 [00:44<00:13, 60.25it/s]
Batches:  69%|██████▉   | 1771/2557 [00:44<00:12, 61.33it/s]
Batches:  70%|██████▉   | 1778/2557 [00:44<00:12, 62.70it/s]
Batches:  70%|██████▉   | 1785/2557 [00:44<00:12, 62.85it/s]
Batches:  70%|███████   | 1792/2557 [00:44<00:12, 63.49it/s]
Batches:  70%|███████   | 1799/2557 [00:44<00:11, 63.54it/s]
Batches:  71%|███████   | 1806/2557 [00:44<00:11, 63.31it/s]
Batches:  71%|███████   | 1813/2557 [00:44<00:11, 63.52it/s]
Batches:  71%|███████   | 1820/2557 [00:45<00:11, 64.07it/s]
Batches:  71%|███████▏  | 1827/2557 [00:45<00:11, 64.98it/s]
Batches:  72%|███████▏  | 1834/2557 [00:45<00:11, 65.01it/s]
Batches:  72%|███████▏  | 1841/2557 [00:45<00:11, 63.66it/s]
Batches:  72%|███████▏  | 1848/2557 [00:45<00:11, 62.28it/s]
Batches:  73%|███████▎  | 1855/2557 [00:45<00:11, 61.37it/s]
Batches:  73%|███████▎  | 1862/2557 [00:45<00:11, 61.64it/s]
Batches:  73%|███████▎  | 1869/2557 [00:45<00:11, 62.18it/s]
Batches:  73%|███████▎  | 1876/2557 [00:45<00:10, 63.94it/s]
Batches:  74%|███████▎  | 1884/2557 [00:46<00:10, 66.89it/s]
Batches:  74%|███████▍  | 1892/2557 [00:46<00:09, 68.89it/s]
Batches:  74%|███████▍  | 1900/2557 [00:46<00:09, 69.44it/s]
Batches:  75%|███████▍  | 1907/2557 [00:46<00:09, 69.48it/s]
Batches:  75%|███████▍  | 1914/2557 [00:46<00:09, 68.71it/s]
Batches:  75%|███████▌  | 1921/2557 [00:46<00:09, 67.78it/s]
Batches:  75%|███████▌  | 1929/2557 [00:46<00:09, 68.84it/s]
Batches:  76%|███████▌  | 1937/2557 [00:46<00:08, 70.75it/s]
Batches:  76%|███████▌  | 1945/2557 [00:46<00:08, 70.61it/s]
Batches:  76%|███████▋  | 1953/2557 [00:47<00:08, 69.82it/s]
Batches:  77%|███████▋  | 1961/2557 [00:47<00:08, 70.31it/s]
Batches:  77%|███████▋  | 1969/2557 [00:47<00:08, 70.94it/s]
Batches:  77%|███████▋  | 1977/2557 [00:47<00:08, 70.99it/s]
Batches:  78%|███████▊  | 1985/2557 [00:47<00:07, 72.03it/s]
Batches:  78%|███████▊  | 1993/2557 [00:47<00:07, 72.53it/s]
Batches:  78%|███████▊  | 2001/2557 [00:47<00:07, 73.96it/s]
Batches:  79%|███████▊  | 2009/2557 [00:47<00:07, 73.75it/s]
Batches:  79%|███████▉  | 2017/2557 [00:47<00:07, 73.49it/s]
Batches:  79%|███████▉  | 2025/2557 [00:48<00:07, 72.91it/s]
Batches:  80%|███████▉  | 2033/2557 [00:48<00:07, 72.50it/s]
Batches:  80%|███████▉  | 2041/2557 [00:48<00:07, 72.88it/s]
Batches:  80%|████████  | 2049/2557 [00:48<00:06, 74.73it/s]
Batches:  80%|████████  | 2058/2557 [00:48<00:06, 77.68it/s]
Batches:  81%|████████  | 2067/2557 [00:48<00:06, 78.99it/s]
Batches:  81%|████████  | 2075/2557 [00:48<00:06, 78.00it/s]
Batches:  81%|████████▏ | 2083/2557 [00:48<00:06, 77.01it/s]
Batches:  82%|████████▏ | 2091/2557 [00:48<00:06, 74.56it/s]
Batches:  82%|████████▏ | 2099/2557 [00:49<00:06, 73.21it/s]
Batches:  82%|████████▏ | 2107/2557 [00:49<00:06, 73.84it/s]
Batches:  83%|████████▎ | 2115/2557 [00:49<00:05, 74.76it/s]
Batches:  83%|████████▎ | 2124/2557 [00:49<00:05, 76.86it/s]
Batches:  83%|████████▎ | 2133/2557 [00:49<00:05, 78.67it/s]
Batches:  84%|████████▎ | 2141/2557 [00:49<00:05, 76.38it/s]
Batches:  84%|████████▍ | 2149/2557 [00:49<00:05, 76.28it/s]
Batches:  84%|████████▍ | 2157/2557 [00:49<00:05, 75.42it/s]
Batches:  85%|████████▍ | 2165/2557 [00:49<00:05, 73.17it/s]
Batches:  85%|████████▍ | 2173/2557 [00:49<00:05, 73.04it/s]
Batches:  85%|████████▌ | 2181/2557 [00:50<00:05, 74.48it/s]
Batches:  86%|████████▌ | 2189/2557 [00:50<00:04, 74.95it/s]
Batches:  86%|████████▌ | 2197/2557 [00:50<00:04, 73.67it/s]
Batches:  86%|████████▌ | 2205/2557 [00:50<00:04, 72.41it/s]
Batches:  87%|████████▋ | 2213/2557 [00:50<00:04, 71.16it/s]
Batches:  87%|████████▋ | 2221/2557 [00:50<00:04, 71.36it/s]
Batches:  87%|████████▋ | 2229/2557 [00:50<00:04, 72.86it/s]
Batches:  87%|████████▋ | 2237/2557 [00:50<00:04, 74.79it/s]
Batches:  88%|████████▊ | 2246/2557 [00:50<00:04, 76.88it/s]
Batches:  88%|████████▊ | 2254/2557 [00:51<00:04, 75.09it/s]
Batches:  88%|████████▊ | 2262/2557 [00:51<00:03, 74.18it/s]
Batches:  89%|████████▉ | 2270/2557 [00:51<00:10, 27.28it/s]
Batches:  89%|████████▉ | 2278/2557 [00:52<00:08, 33.91it/s]
Batches:  89%|████████▉ | 2286/2557 [00:52<00:06, 40.46it/s]
Batches:  90%|████████▉ | 2294/2557 [00:52<00:05, 46.31it/s]
Batches:  90%|█████████ | 2302/2557 [00:52<00:04, 51.87it/s]
Batches:  90%|█████████ | 2310/2557 [00:52<00:04, 57.33it/s]
Batches:  91%|█████████ | 2318/2557 [00:52<00:03, 62.32it/s]
Batches:  91%|█████████ | 2326/2557 [00:52<00:03, 66.53it/s]
Batches:  91%|█████████▏| 2334/2557 [00:52<00:03, 69.05it/s]
Batches:  92%|█████████▏| 2342/2557 [00:52<00:03, 70.90it/s]
Batches:  92%|█████████▏| 2350/2557 [00:52<00:02, 72.77it/s]
Batches:  92%|█████████▏| 2358/2557 [00:53<00:02, 72.69it/s]
Batches:  93%|█████████▎| 2366/2557 [00:53<00:02, 73.39it/s]
Batches:  93%|█████████▎| 2374/2557 [00:53<00:02, 74.57it/s]
Batches:  93%|█████████▎| 2383/2557 [00:53<00:02, 78.03it/s]
Batches:  94%|█████████▎| 2392/2557 [00:53<00:02, 79.03it/s]
Batches:  94%|█████████▍| 2400/2557 [00:53<00:02, 78.35it/s]
Batches:  94%|█████████▍| 2408/2557 [00:53<00:01, 78.47it/s]
Batches:  94%|█████████▍| 2416/2557 [00:53<00:01, 78.05it/s]
Batches:  95%|█████████▍| 2424/2557 [00:53<00:01, 78.57it/s]
Batches:  95%|█████████▌| 2433/2557 [00:54<00:01, 80.57it/s]
Batches:  96%|█████████▌| 2442/2557 [00:54<00:01, 82.87it/s]
Batches:  96%|█████████▌| 2451/2557 [00:54<00:01, 84.53it/s]
Batches:  96%|█████████▌| 2460/2557 [00:54<00:01, 85.17it/s]
Batches:  97%|█████████▋| 2469/2557 [00:54<00:01, 84.66it/s]
Batches:  97%|█████████▋| 2478/2557 [00:54<00:00, 83.54it/s]
Batches:  97%|█████████▋| 2487/2557 [00:54<00:00, 83.17it/s]
Batches:  98%|█████████▊| 2496/2557 [00:54<00:00, 81.58it/s]
Batches:  98%|█████████▊| 2505/2557 [00:54<00:00, 79.28it/s]
Batches:  98%|█████████▊| 2513/2557 [00:55<00:00, 76.10it/s]
Batches:  99%|█████████▊| 2523/2557 [00:55<00:00, 80.39it/s]
Batches:  99%|█████████▉| 2532/2557 [00:55<00:00, 82.78it/s]
Batches:  99%|█████████▉| 2542/2557 [00:55<00:00, 84.84it/s]
Batches: 100%|█████████▉| 2552/2557 [00:55<00:00, 86.60it/s]
Batches: 100%|██████████| 2557/2557 [00:55<00:00, 46.07it/s]
  计算余弦相似度 ...
  [完成] 耗时 1m16s | 均值 = 0.9462

  ----------------------------------------------------
  [3/4] Evidence Overlap + ROUGE-L
  ----------------------------------------------------

  Overlap+ROUGE:   0%|          | 0/59500 [00:00<?, ?rec/s]
  Overlap+ROUGE:   0%|          | 60/59500 [00:00<01:39, 594.62rec/s]
  Overlap+ROUGE:   0%|          | 128/59500 [00:00<01:33, 638.11rec/s]
  Overlap+ROUGE:   0%|          | 192/59500 [00:00<01:36, 615.05rec/s]
  Overlap+ROUGE:   0%|          | 256/59500 [00:00<01:35, 623.11rec/s]
  Overlap+ROUGE:   1%|          | 322/59500 [00:00<01:33, 634.03rec/s]
  Overlap+ROUGE:   1%|          | 387/59500 [00:00<01:32, 636.76rec/s]
  Overlap+ROUGE:   1%|          | 453/59500 [00:00<01:31, 642.85rec/s]
  Overlap+ROUGE:   1%|          | 518/59500 [00:00<01:33, 632.36rec/s]
  Overlap+ROUGE:   1%|          | 582/59500 [00:00<01:35, 615.39rec/s]
  Overlap+ROUGE:   1%|          | 646/59500 [00:01<01:34, 621.50rec/s]
  Overlap+ROUGE:   1%|          | 711/59500 [00:01<01:33, 627.03rec/s]
  Overlap+ROUGE:   1%|▏         | 779/59500 [00:01<01:31, 642.60rec/s]
  Overlap+ROUGE:   1%|▏         | 844/59500 [00:01<01:32, 635.54rec/s]
  Overlap+ROUGE:   2%|▏         | 908/59500 [00:01<01:35, 614.40rec/s]
  Overlap+ROUGE:   2%|▏         | 970/59500 [00:01<01:36, 608.67rec/s]
  Overlap+ROUGE:   2%|▏         | 1031/59500 [00:01<01:38, 594.08rec/s]
  Overlap+ROUGE:   2%|▏         | 1091/59500 [00:01<01:43, 563.81rec/s]
  Overlap+ROUGE:   2%|▏         | 1152/59500 [00:01<01:41, 575.53rec/s]
  Overlap+ROUGE:   2%|▏         | 1210/59500 [00:01<01:42, 566.31rec/s]
  Overlap+ROUGE:   2%|▏         | 1277/59500 [00:02<01:38, 593.09rec/s]
  Overlap+ROUGE:   2%|▏         | 1349/59500 [00:02<01:32, 628.18rec/s]
  Overlap+ROUGE:   2%|▏         | 1415/59500 [00:02<01:31, 636.60rec/s]
  Overlap+ROUGE:   2%|▏         | 1479/59500 [00:02<01:31, 635.07rec/s]
  Overlap+ROUGE:   3%|▎         | 1543/59500 [00:02<01:32, 629.72rec/s]
  Overlap+ROUGE:   3%|▎         | 1607/59500 [00:02<01:31, 630.50rec/s]
  Overlap+ROUGE:   3%|▎         | 1671/59500 [00:02<01:35, 604.36rec/s]
  Overlap+ROUGE:   3%|▎         | 1735/59500 [00:02<01:34, 614.30rec/s]
  Overlap+ROUGE:   3%|▎         | 1797/59500 [00:02<01:34, 612.88rec/s]
  Overlap+ROUGE:   3%|▎         | 1868/59500 [00:03<01:30, 638.10rec/s]
  Overlap+ROUGE:   3%|▎         | 1932/59500 [00:03<01:31, 631.51rec/s]
  Overlap+ROUGE:   3%|▎         | 1996/59500 [00:03<01:31, 630.92rec/s]
  Overlap+ROUGE:   3%|▎         | 2060/59500 [00:03<01:31, 624.83rec/s]
  Overlap+ROUGE:   4%|▎         | 2123/59500 [00:03<01:31, 625.39rec/s]
  Overlap+ROUGE:   4%|▎         | 2186/59500 [00:03<01:34, 606.92rec/s]
  Overlap+ROUGE:   4%|▍         | 2250/59500 [00:03<01:32, 615.98rec/s]
  Overlap+ROUGE:   4%|▍         | 2314/59500 [00:03<01:32, 621.37rec/s]
  Overlap+ROUGE:   4%|▍         | 2377/59500 [00:03<01:35, 596.56rec/s]
  Overlap+ROUGE:   4%|▍         | 2437/59500 [00:03<01:37, 584.49rec/s]
  Overlap+ROUGE:   4%|▍         | 2501/59500 [00:04<01:34, 600.09rec/s]
  Overlap+ROUGE:   4%|▍         | 2572/59500 [00:04<01:30, 630.60rec/s]
  Overlap+ROUGE:   4%|▍         | 2637/59500 [00:04<01:29, 635.14rec/s]
  Overlap+ROUGE:   5%|▍         | 2701/59500 [00:04<01:30, 624.81rec/s]
  Overlap+ROUGE:   5%|▍         | 2764/59500 [00:04<01:33, 604.57rec/s]
  Overlap+ROUGE:   5%|▍         | 2832/59500 [00:04<01:30, 625.39rec/s]
  Overlap+ROUGE:   5%|▍         | 2895/59500 [00:04<01:33, 606.54rec/s]
  Overlap+ROUGE:   5%|▍         | 2956/59500 [00:04<01:33, 602.23rec/s]
  Overlap+ROUGE:   5%|▌         | 3017/59500 [00:04<01:34, 600.16rec/s]
  Overlap+ROUGE:   5%|▌         | 3080/59500 [00:05<01:33, 606.41rec/s]
  Overlap+ROUGE:   5%|▌         | 3141/59500 [00:05<01:36, 583.62rec/s]
  Overlap+ROUGE:   5%|▌         | 3202/59500 [00:05<01:35, 590.91rec/s]
  Overlap+ROUGE:   5%|▌         | 3270/59500 [00:05<01:31, 616.57rec/s]
  Overlap+ROUGE:   6%|▌         | 3336/59500 [00:05<01:29, 629.23rec/s]
  Overlap+ROUGE:   6%|▌         | 3400/59500 [00:05<01:29, 627.49rec/s]
  Overlap+ROUGE:   6%|▌         | 3463/59500 [00:05<01:30, 621.51rec/s]
  Overlap+ROUGE:   6%|▌         | 3528/59500 [00:05<01:29, 626.61rec/s]
  Overlap+ROUGE:   6%|▌         | 3591/59500 [00:05<01:30, 616.68rec/s]
  Overlap+ROUGE:   6%|▌         | 3657/59500 [00:05<01:28, 629.23rec/s]
  Overlap+ROUGE:   6%|▋         | 3721/59500 [00:06<01:28, 626.83rec/s]
  Overlap+ROUGE:   6%|▋         | 3785/59500 [00:06<01:28, 630.17rec/s]
  Overlap+ROUGE:   6%|▋         | 3849/59500 [00:06<01:30, 615.69rec/s]
  Overlap+ROUGE:   7%|▋         | 3913/59500 [00:06<01:29, 620.93rec/s]
  Overlap+ROUGE:   7%|▋         | 3976/59500 [00:06<01:31, 609.58rec/s]
  Overlap+ROUGE:   7%|▋         | 4038/59500 [00:06<01:31, 605.19rec/s]
  Overlap+ROUGE:   7%|▋         | 4099/59500 [00:06<01:33, 595.40rec/s]
  Overlap+ROUGE:   7%|▋         | 4159/59500 [00:06<01:33, 593.45rec/s]
  Overlap+ROUGE:   7%|▋         | 4219/59500 [00:06<01:33, 591.05rec/s]
  Overlap+ROUGE:   7%|▋         | 4280/59500 [00:06<01:32, 594.78rec/s]
  Overlap+ROUGE:   7%|▋         | 4341/59500 [00:07<01:32, 599.01rec/s]
  Overlap+ROUGE:   7%|▋         | 4403/59500 [00:07<01:31, 602.49rec/s]
  Overlap+ROUGE:   8%|▊         | 4464/59500 [00:07<01:32, 592.51rec/s]
  Overlap+ROUGE:   8%|▊         | 4524/59500 [00:07<01:34, 582.38rec/s]
  Overlap+ROUGE:   8%|▊         | 4588/59500 [00:07<01:31, 597.40rec/s]
  Overlap+ROUGE:   8%|▊         | 4653/59500 [00:07<01:29, 612.21rec/s]
  Overlap+ROUGE:   8%|▊         | 4724/59500 [00:07<01:25, 638.99rec/s]
  Overlap+ROUGE:   8%|▊         | 4788/59500 [00:07<01:25, 638.64rec/s]
  Overlap+ROUGE:   8%|▊         | 4852/59500 [00:07<01:28, 618.40rec/s]
  Overlap+ROUGE:   8%|▊         | 4915/59500 [00:08<01:30, 606.44rec/s]
  Overlap+ROUGE:   8%|▊         | 4976/59500 [00:08<01:33, 585.17rec/s]
  Overlap+ROUGE:   8%|▊         | 5035/59500 [00:08<01:33, 581.83rec/s]
  Overlap+ROUGE:   9%|▊         | 5094/59500 [00:08<01:33, 581.65rec/s]
  Overlap+ROUGE:   9%|▊         | 5153/59500 [00:08<01:35, 569.52rec/s]
  Overlap+ROUGE:   9%|▉         | 5211/59500 [00:08<01:36, 564.43rec/s]
  Overlap+ROUGE:   9%|▉         | 5268/59500 [00:08<01:37, 558.27rec/s]
  Overlap+ROUGE:   9%|▉         | 5324/59500 [00:08<01:37, 555.85rec/s]
  Overlap+ROUGE:   9%|▉         | 5384/59500 [00:08<01:35, 567.57rec/s]
  Overlap+ROUGE:   9%|▉         | 5448/59500 [00:08<01:31, 587.57rec/s]
  Overlap+ROUGE:   9%|▉         | 5516/59500 [00:09<01:28, 613.17rec/s]
  Overlap+ROUGE:   9%|▉         | 5578/59500 [00:09<01:29, 605.50rec/s]
  Overlap+ROUGE:   9%|▉         | 5639/59500 [00:09<01:29, 604.37rec/s]
  Overlap+ROUGE:  10%|▉         | 5704/59500 [00:09<01:27, 615.88rec/s]
  Overlap+ROUGE:  10%|▉         | 5766/59500 [00:09<01:28, 608.74rec/s]
  Overlap+ROUGE:  10%|▉         | 5827/59500 [00:09<01:31, 586.44rec/s]
  Overlap+ROUGE:  10%|▉         | 5891/59500 [00:09<01:29, 599.32rec/s]
  Overlap+ROUGE:  10%|█         | 5956/59500 [00:09<01:27, 611.73rec/s]
  Overlap+ROUGE:  10%|█         | 6018/59500 [00:09<01:28, 604.47rec/s]
  Overlap+ROUGE:  10%|█         | 6079/59500 [00:09<01:29, 595.63rec/s]
  Overlap+ROUGE:  10%|█         | 6143/59500 [00:10<01:27, 608.13rec/s]
  Overlap+ROUGE:  10%|█         | 6204/59500 [00:10<01:28, 599.13rec/s]
  Overlap+ROUGE:  11%|█         | 6271/59500 [00:10<01:25, 619.34rec/s]
  Overlap+ROUGE:  11%|█         | 6334/59500 [00:10<01:27, 608.07rec/s]
  Overlap+ROUGE:  11%|█         | 6395/59500 [00:10<01:27, 607.87rec/s]
  Overlap+ROUGE:  11%|█         | 6456/59500 [00:10<01:29, 592.20rec/s]
  Overlap+ROUGE:  11%|█         | 6520/59500 [00:10<01:27, 603.48rec/s]
  Overlap+ROUGE:  11%|█         | 6581/59500 [00:10<01:28, 595.10rec/s]
  Overlap+ROUGE:  11%|█         | 6645/59500 [00:10<01:27, 605.55rec/s]
  Overlap+ROUGE:  11%|█▏        | 6706/59500 [00:11<01:27, 603.21rec/s]
  Overlap+ROUGE:  11%|█▏        | 6767/59500 [00:11<01:31, 573.90rec/s]
  Overlap+ROUGE:  11%|█▏        | 6825/59500 [00:11<01:33, 565.36rec/s]
  Overlap+ROUGE:  12%|█▏        | 6885/59500 [00:11<01:31, 573.40rec/s]
  Overlap+ROUGE:  12%|█▏        | 6948/59500 [00:11<01:29, 588.07rec/s]
  Overlap+ROUGE:  12%|█▏        | 7008/59500 [00:11<01:29, 589.59rec/s]
  Overlap+ROUGE:  12%|█▏        | 7068/59500 [00:11<01:28, 590.30rec/s]
  Overlap+ROUGE:  12%|█▏        | 7133/59500 [00:11<01:26, 607.04rec/s]
  Overlap+ROUGE:  12%|█▏        | 7194/59500 [00:11<01:27, 595.95rec/s]
  Overlap+ROUGE:  12%|█▏        | 7255/59500 [00:11<01:27, 597.81rec/s]
  Overlap+ROUGE:  12%|█▏        | 7318/59500 [00:12<01:26, 605.92rec/s]
  Overlap+ROUGE:  12%|█▏        | 7381/59500 [00:12<01:25, 611.87rec/s]
  Overlap+ROUGE:  13%|█▎        | 7448/59500 [00:12<01:22, 628.41rec/s]
  Overlap+ROUGE:  13%|█▎        | 7511/59500 [00:12<01:24, 612.54rec/s]
  Overlap+ROUGE:  13%|█▎        | 7573/59500 [00:12<01:26, 597.11rec/s]
  Overlap+ROUGE:  13%|█▎        | 7633/59500 [00:12<01:27, 592.34rec/s]
  Overlap+ROUGE:  13%|█▎        | 7693/59500 [00:12<01:27, 592.76rec/s]
  Overlap+ROUGE:  13%|█▎        | 7761/59500 [00:12<01:23, 617.13rec/s]
  Overlap+ROUGE:  13%|█▎        | 7823/59500 [00:12<01:24, 609.25rec/s]
  Overlap+ROUGE:  13%|█▎        | 7885/59500 [00:13<01:26, 599.44rec/s]
  Overlap+ROUGE:  13%|█▎        | 7947/59500 [00:13<01:25, 602.72rec/s]
  Overlap+ROUGE:  13%|█▎        | 8012/59500 [00:13<01:23, 614.34rec/s]
  Overlap+ROUGE:  14%|█▎        | 8074/59500 [00:13<01:26, 594.68rec/s]
  Overlap+ROUGE:  14%|█▎        | 8142/59500 [00:13<01:23, 617.59rec/s]
  Overlap+ROUGE:  14%|█▍        | 8205/59500 [00:13<01:22, 618.93rec/s]
  Overlap+ROUGE:  14%|█▍        | 8270/59500 [00:13<01:22, 621.64rec/s]
  Overlap+ROUGE:  14%|█▍        | 8335/59500 [00:13<01:21, 628.89rec/s]
  Overlap+ROUGE:  14%|█▍        | 8399/59500 [00:13<01:21, 630.38rec/s]
  Overlap+ROUGE:  14%|█▍        | 8463/59500 [00:13<01:22, 616.70rec/s]
  Overlap+ROUGE:  14%|█▍        | 8525/59500 [00:14<01:23, 609.35rec/s]
  Overlap+ROUGE:  14%|█▍        | 8587/59500 [00:14<01:25, 593.51rec/s]
  Overlap+ROUGE:  15%|█▍        | 8648/59500 [00:14<01:25, 594.84rec/s]
  Overlap+ROUGE:  15%|█▍        | 8709/59500 [00:14<01:25, 597.34rec/s]
  Overlap+ROUGE:  15%|█▍        | 8770/59500 [00:14<01:24, 600.97rec/s]
