
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################
Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)
  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 05:35:39
  ====================================================
  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8424.16it/s]
  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:01<?, ?batch/s, avg_f1=0.8386, done=256/59500]
Batches:  98%|█████████▊| 1822/1860 [00:31<00:00, 91.62it/s]
Batches:  99%|█████████▊| 1833/1860 [00:31<00:00, 96.29it/s]
Batches:  99%|█████████▉| 1845/1860 [00:31<00:00, 100.95it/s]
Batches: 100%|█████████▉| 1856/1860 [00:31<00:00, 103.27it/s]
Batches: 100%|██████████| 1860/1860 [00:31<00:00, 58.57it/s] 
  计算余弦相似度 ...
  [完成] 耗时 0m48s | 均值 = 0.9244

  ----------------------------------------------------
  [3/4] Evidence Overlap + ROUGE-L
  ----------------------------------------------------

  Overlap+ROUGE:   0%|          | 0/59500 [00:00<?, ?rec/s]
  Overlap+ROUGE:   0%|          | 108/59500 [00:00<00:55, 1073.68rec/s]
  Overlap+ROUGE:   0%|          | 217/59500 [00:00<00:54, 1079.20rec/s]
  Overlap+ROUGE:   1%|          | 332/59500 [00:00<00:53, 1108.90rec/s]
  Overlap+ROUGE:   1%|          | 444/59500 [00:00<00:53, 1109.70rec/s]
  Overlap+ROUGE:   1%|          | 555/59500 [00:00<00:55, 1067.06rec/s]
  Overlap+ROUGE:   1%|          | 664/59500 [00:00<00:54, 1073.71rec/s]
  Overlap+ROUGE:   1%|▏         | 775/59500 [00:00<00:54, 1083.98rec/s]
  Overlap+ROUGE:   1%|▏         | 891/59500 [00:00<00:53, 1105.49rec/s]
  Overlap+ROUGE:   2%|▏         | 1002/59500 [00:00<00:54, 1079.68rec/s]
  Overlap+ROUGE:   2%|▏         | 1111/59500 [00:01<00:57, 1018.68rec/s]
  Overlap+ROUGE:   2%|▏         | 1214/59500 [00:01<00:57, 1006.29rec/s]
  Overlap+ROUGE:   2%|▏         | 1333/59500 [00:01<00:54, 1058.95rec/s]
  Overlap+ROUGE:   2%|▏         | 1448/59500 [00:01<00:53, 1085.11rec/s]
  Overlap+ROUGE:   3%|▎         | 1558/59500 [00:01<00:54, 1072.57rec/s]
  Overlap+ROUGE:   3%|▎         | 1666/59500 [00:01<00:53, 1073.27rec/s]
  Overlap+ROUGE:   3%|▎         | 1774/59500 [00:01<00:54, 1055.19rec/s]
  Overlap+ROUGE:   3%|▎         | 1886/59500 [00:01<00:53, 1070.78rec/s]
  Overlap+ROUGE:   3%|▎         | 2001/59500 [00:01<00:52, 1091.77rec/s]
  Overlap+ROUGE:   4%|▎         | 2111/59500 [00:01<00:53, 1081.13rec/s]
  Overlap+ROUGE:   4%|▎         | 2220/59500 [00:02<00:53, 1079.18rec/s]
  Overlap+ROUGE:   4%|▍         | 2339/59500 [00:02<00:51, 1110.06rec/s]
  Overlap+ROUGE:   4%|▍         | 2451/59500 [00:02<00:53, 1067.76rec/s]
  Overlap+ROUGE:   4%|▍         | 2572/59500 [00:02<00:51, 1108.64rec/s]
  Overlap+ROUGE:   5%|▍         | 2684/59500 [00:02<00:52, 1091.97rec/s]
  Overlap+ROUGE:   5%|▍         | 2794/59500 [00:02<00:53, 1069.33rec/s]
  Overlap+ROUGE:   5%|▍         | 2902/59500 [00:02<00:53, 1066.07rec/s]
  Overlap+ROUGE:   5%|▌         | 3009/59500 [00:02<00:53, 1049.01rec/s]
  Overlap+ROUGE:   5%|▌         | 3115/59500 [00:02<00:53, 1051.20rec/s]
  Overlap+ROUGE:   5%|▌         | 3221/59500 [00:03<00:53, 1044.57rec/s]
  Overlap+ROUGE:   6%|▌         | 3343/59500 [00:03<00:51, 1094.28rec/s]
  Overlap+ROUGE:   6%|▌         | 3453/59500 [00:03<00:52, 1075.69rec/s]
  Overlap+ROUGE:   6%|▌         | 3563/59500 [00:03<00:51, 1079.68rec/s]
  Overlap+ROUGE:   6%|▌         | 3680/59500 [00:03<00:50, 1104.36rec/s]
  Overlap+ROUGE:   6%|▋         | 3791/59500 [00:03<00:50, 1099.52rec/s]
  Overlap+ROUGE:   7%|▋         | 3902/59500 [00:03<00:51, 1077.75rec/s]
  Overlap+ROUGE:   7%|▋         | 4012/59500 [00:03<00:51, 1082.73rec/s]
  Overlap+ROUGE:   7%|▋         | 4121/59500 [00:03<00:51, 1067.99rec/s]
  Overlap+ROUGE:   7%|▋         | 4228/59500 [00:03<00:52, 1043.05rec/s]
  Overlap+ROUGE:   7%|▋         | 4343/59500 [00:04<00:51, 1071.47rec/s]
  Overlap+ROUGE:   7%|▋         | 4451/59500 [00:04<00:51, 1065.41rec/s]
  Overlap+ROUGE:   8%|▊         | 4558/59500 [00:04<00:52, 1045.90rec/s]
  Overlap+ROUGE:   8%|▊         | 4676/59500 [00:04<00:50, 1083.97rec/s]
  Overlap+ROUGE:   8%|▊         | 4792/59500 [00:04<00:49, 1105.96rec/s]
  Overlap+ROUGE:   8%|▊         | 4903/59500 [00:04<00:50, 1077.90rec/s]
  Overlap+ROUGE:   8%|▊         | 5012/59500 [00:04<00:52, 1035.53rec/s]
  Overlap+ROUGE:   9%|▊         | 5117/59500 [00:04<00:54, 1005.10rec/s]
  Overlap+ROUGE:   9%|▉         | 5218/59500 [00:04<00:54, 998.02rec/s] 
  Overlap+ROUGE:   9%|▉         | 5319/59500 [00:04<00:54, 988.43rec/s]
  Overlap+ROUGE:   9%|▉         | 5434/59500 [00:05<00:52, 1033.27rec/s]
  Overlap+ROUGE:   9%|▉         | 5543/59500 [00:05<00:51, 1046.88rec/s]
  Overlap+ROUGE:  10%|▉         | 5653/59500 [00:05<00:50, 1061.55rec/s]
  Overlap+ROUGE:  10%|▉         | 5760/59500 [00:05<00:50, 1063.58rec/s]
  Overlap+ROUGE:  10%|▉         | 5867/59500 [00:05<00:50, 1055.96rec/s]
  Overlap+ROUGE:  10%|█         | 5975/59500 [00:05<00:50, 1061.49rec/s]
  Overlap+ROUGE:  10%|█         | 6082/59500 [00:05<00:50, 1059.25rec/s]
  Overlap+ROUGE:  10%|█         | 6192/59500 [00:05<00:49, 1068.39rec/s]
  Overlap+ROUGE:  11%|█         | 6307/59500 [00:05<00:48, 1090.64rec/s]
  Overlap+ROUGE:  11%|█         | 6417/59500 [00:06<00:49, 1070.41rec/s]
  Overlap+ROUGE:  11%|█         | 6530/59500 [00:06<00:48, 1087.53rec/s]
  Overlap+ROUGE:  11%|█         | 6639/59500 [00:06<00:50, 1053.71rec/s]
  Overlap+ROUGE:  11%|█▏        | 6745/59500 [00:06<00:50, 1052.37rec/s]
  Overlap+ROUGE:  12%|█▏        | 6851/59500 [00:06<00:52, 1011.41rec/s]
  Overlap+ROUGE:  12%|█▏        | 6963/59500 [00:06<00:50, 1040.41rec/s]
  Overlap+ROUGE:  12%|█▏        | 7081/59500 [00:06<00:48, 1079.44rec/s]
  Overlap+ROUGE:  12%|█▏        | 7190/59500 [00:06<00:48, 1073.99rec/s]
  Overlap+ROUGE:  12%|█▏        | 7298/59500 [00:06<00:49, 1058.17rec/s]
  Overlap+ROUGE:  12%|█▏        | 7407/59500 [00:06<00:48, 1063.94rec/s]
  Overlap+ROUGE:  13%|█▎        | 7519/59500 [00:07<00:48, 1078.25rec/s]
  Overlap+ROUGE:  13%|█▎        | 7627/59500 [00:07<00:49, 1039.00rec/s]
  Overlap+ROUGE:  13%|█▎        | 7738/59500 [00:07<00:48, 1058.22rec/s]
  Overlap+ROUGE:  13%|█▎        | 7848/59500 [00:07<00:48, 1067.31rec/s]
  Overlap+ROUGE:  13%|█▎        | 7960/59500 [00:07<00:47, 1082.26rec/s]
  Overlap+ROUGE:  14%|█▎        | 8069/59500 [00:07<00:48, 1056.95rec/s]
  Overlap+ROUGE:  14%|█▍        | 8184/59500 [00:07<00:47, 1082.06rec/s]
  Overlap+ROUGE:  14%|█▍        | 8297/59500 [00:07<00:46, 1094.26rec/s]
  Overlap+ROUGE:  14%|█▍        | 8407/59500 [00:07<00:47, 1083.94rec/s]
  Overlap+ROUGE:  14%|█▍        | 8516/59500 [00:07<00:47, 1077.50rec/s]
  Overlap+ROUGE:  14%|█▍        | 8626/59500 [00:08<00:46, 1083.71rec/s]
  Overlap+ROUGE:  15%|█▍        | 8735/59500 [00:08<00:47, 1061.65rec/s]
  Overlap+ROUGE:  15%|█▍        | 8842/59500 [00:08<00:49, 1014.32rec/s]
  Overlap+ROUGE:  15%|█▌        | 8955/59500 [00:08<00:48, 1045.39rec/s]
  Overlap+ROUGE:  15%|█▌        | 9067/59500 [00:08<00:47, 1066.89rec/s]
  Overlap+ROUGE:  15%|█▌        | 9175/59500 [00:08<00:47, 1065.72rec/s]
  Overlap+ROUGE:  16%|█▌        | 9289/59500 [00:08<00:46, 1085.61rec/s]
  Overlap+ROUGE:  16%|█▌        | 9398/59500 [00:08<00:46, 1080.22rec/s]
  Overlap+ROUGE:  16%|█▌        | 9510/59500 [00:08<00:45, 1089.29rec/s]
  Overlap+ROUGE:  16%|█▌        | 9626/59500 [00:09<00:44, 1109.66rec/s]
  Overlap+ROUGE:  16%|█▋        | 9738/59500 [00:09<00:45, 1092.22rec/s]
  Overlap+ROUGE:  17%|█▋        | 9858/59500 [00:09<00:44, 1122.53rec/s]
  Overlap+ROUGE:  17%|█▋        | 9979/59500 [00:09<00:43, 1147.60rec/s]
  Overlap+ROUGE:  17%|█▋        | 10094/59500 [00:09<00:43, 1139.37rec/s]
  Overlap+ROUGE:  17%|█▋        | 10209/59500 [00:09<00:43, 1137.15rec/s]
  Overlap+ROUGE:  17%|█▋        | 10323/59500 [00:09<00:43, 1132.34rec/s]
  Overlap+ROUGE:  18%|█▊        | 10437/59500 [00:09<00:43, 1127.63rec/s]
  Overlap+ROUGE:  18%|█▊        | 10551/59500 [00:09<00:43, 1126.85rec/s]
  Overlap+ROUGE:  18%|█▊        | 10664/59500 [00:09<00:46, 1060.15rec/s]
  Overlap+ROUGE:  18%|█▊        | 10777/59500 [00:10<00:45, 1078.51rec/s]
  Overlap+ROUGE:  18%|█▊        | 10886/59500 [00:10<00:46, 1037.43rec/s]
  Overlap+ROUGE:  19%|█▊        | 11008/59500 [00:10<00:44, 1088.90rec/s]
  Overlap+ROUGE:  19%|█▊        | 11118/59500 [00:10<00:45, 1074.42rec/s]
  Overlap+ROUGE:  19%|█▉        | 11226/59500 [00:10<00:45, 1069.00rec/s]
  Overlap+ROUGE:  19%|█▉        | 11336/59500 [00:10<00:44, 1075.58rec/s]
  Overlap+ROUGE:  19%|█▉        | 11444/59500 [00:10<00:44, 1074.80rec/s]
  Overlap+ROUGE:  19%|█▉        | 11552/59500 [00:10<00:45, 1056.86rec/s]
  Overlap+ROUGE:  20%|█▉        | 11658/59500 [00:10<00:45, 1042.37rec/s]
  Overlap+ROUGE:  20%|█▉        | 11768/59500 [00:10<00:45, 1059.11rec/s]
  Overlap+ROUGE:  20%|█▉        | 11888/59500 [00:11<00:43, 1099.64rec/s]
  Overlap+ROUGE:  20%|██        | 11999/59500 [00:11<00:43, 1085.92rec/s]
  Overlap+ROUGE:  20%|██        | 12108/59500 [00:11<00:43, 1086.26rec/s]
  Overlap+ROUGE:  21%|██        | 12223/59500 [00:11<00:42, 1104.18rec/s]
  Overlap+ROUGE:  21%|██        | 12334/59500 [00:11<00:43, 1081.05rec/s]
  Overlap+ROUGE:  21%|██        | 12455/59500 [00:11<00:42, 1114.68rec/s]
  Overlap+ROUGE:  21%|██        | 12568/59500 [00:11<00:41, 1117.96rec/s]
  Overlap+ROUGE:  21%|██▏       | 12680/59500 [00:11<00:43, 1079.31rec/s]
  Overlap+ROUGE:  22%|██▏       | 12804/59500 [00:11<00:41, 1124.09rec/s]
  Overlap+ROUGE:  22%|██▏       | 12917/59500 [00:12<00:43, 1078.35rec/s]
  Overlap+ROUGE:  22%|██▏       | 13026/59500 [00:12<00:43, 1074.68rec/s]
  Overlap+ROUGE:  22%|██▏       | 13136/59500 [00:12<00:42, 1081.44rec/s]
  Overlap+ROUGE:  22%|██▏       | 13245/59500 [00:12<00:43, 1070.35rec/s]
  Overlap+ROUGE:  22%|██▏       | 13353/59500 [00:12<00:43, 1054.57rec/s]
  Overlap+ROUGE:  23%|██▎       | 13459/59500 [00:12<00:45, 1011.48rec/s]
  Overlap+ROUGE:  23%|██▎       | 13566/59500 [00:12<00:44, 1027.03rec/s]
  Overlap+ROUGE:  23%|██▎       | 13678/59500 [00:12<00:43, 1051.99rec/s]
  Overlap+ROUGE:  23%|██▎       | 13789/59500 [00:12<00:42, 1067.18rec/s]
  Overlap+ROUGE:  23%|██▎       | 13909/59500 [00:12<00:41, 1105.22rec/s]
  Overlap+ROUGE:  24%|██▎       | 14020/59500 [00:13<00:41, 1084.76rec/s]
  Overlap+ROUGE:  24%|██▎       | 14130/59500 [00:13<00:41, 1086.20rec/s]
  Overlap+ROUGE:  24%|██▍       | 14239/59500 [00:13<00:43, 1041.11rec/s]
  Overlap+ROUGE:  24%|██▍       | 14360/59500 [00:13<00:41, 1086.72rec/s]
  Overlap+ROUGE:  24%|██▍       | 14473/59500 [00:13<00:41, 1097.87rec/s]
  Overlap+ROUGE:  25%|██▍       | 14584/59500 [00:13<00:41, 1093.44rec/s]
  Overlap+ROUGE:  25%|██▍       | 14696/59500 [00:13<00:40, 1099.64rec/s]
  Overlap+ROUGE:  25%|██▍       | 14807/59500 [00:13<00:41, 1077.44rec/s]
  Overlap+ROUGE:  25%|██▌       | 14915/59500 [00:13<00:42, 1052.84rec/s]
  Overlap+ROUGE:  25%|██▌       | 15021/59500 [00:14<00:42, 1052.45rec/s]
  Overlap+ROUGE:  25%|██▌       | 15127/59500 [00:14<00:42, 1035.21rec/s]
  Overlap+ROUGE:  26%|██▌       | 15240/59500 [00:14<00:41, 1061.70rec/s]
  Overlap+ROUGE:  26%|██▌       | 15360/59500 [00:14<00:40, 1100.84rec/s]
  Overlap+ROUGE:  26%|██▌       | 15471/59500 [00:14<00:40, 1087.13rec/s]
  Overlap+ROUGE:  26%|██▌       | 15585/59500 [00:14<00:39, 1102.12rec/s]
  Overlap+ROUGE:  26%|██▋       | 15701/59500 [00:14<00:39, 1118.35rec/s]
  Overlap+ROUGE:  27%|██▋       | 15813/59500 [00:14<00:39, 1096.29rec/s]
  Overlap+ROUGE:  27%|██▋       | 15923/59500 [00:14<00:41, 1041.08rec/s]
  Overlap+ROUGE:  27%|██▋       | 16039/59500 [00:14<00:40, 1071.42rec/s]
  Overlap+ROUGE:  27%|██▋       | 16147/59500 [00:15<00:40, 1064.55rec/s]
  Overlap+ROUGE:  27%|██▋       | 16272/59500 [00:15<00:38, 1116.10rec/s]
  Overlap+ROUGE:  28%|██▊       | 16385/59500 [00:15<00:39, 1089.00rec/s]
  Overlap+ROUGE:  28%|██▊       | 16495/59500 [00:15<00:40, 1055.65rec/s]
  Overlap+ROUGE:  28%|██▊       | 16605/59500 [00:15<00:40, 1067.57rec/s]
  Overlap+ROUGE:  28%|██▊       | 16716/59500 [00:15<00:39, 1079.16rec/s]
  Overlap+ROUGE:  28%|██▊       | 16825/59500 [00:15<00:39, 1073.12rec/s]
  Overlap+ROUGE:  28%|██▊       | 16933/59500 [00:15<00:40, 1039.07rec/s]
  Overlap+ROUGE:  29%|██▊       | 17048/59500 [00:15<00:39, 1067.55rec/s]
  Overlap+ROUGE:  29%|██▉       | 17156/59500 [00:15<00:39, 1063.24rec/s]
  Overlap+ROUGE:  29%|██▉       | 17263/59500 [00:16<00:39, 1063.45rec/s]
  Overlap+ROUGE:  29%|██▉       | 17375/59500 [00:16<00:39, 1078.66rec/s]
  Overlap+ROUGE:  29%|██▉       | 17483/59500 [00:16<00:39, 1071.62rec/s]
  Overlap+ROUGE:  30%|██▉       | 17591/59500 [00:16<00:39, 1053.28rec/s]
  Overlap+ROUGE:  30%|██▉       | 17697/59500 [00:16<00:39, 1053.11rec/s]
  Overlap+ROUGE:  30%|██▉       | 17803/59500 [00:16<00:39, 1045.51rec/s]
  Overlap+ROUGE:  30%|███       | 17913/59500 [00:16<00:39, 1057.60rec/s]
  Overlap+ROUGE:  30%|███       | 18019/59500 [00:16<00:40, 1022.43rec/s]
  Overlap+ROUGE:  30%|███       | 18134/59500 [00:16<00:39, 1059.05rec/s]
  Overlap+ROUGE:  31%|███       | 18249/59500 [00:17<00:38, 1084.19rec/s]
  Overlap+ROUGE:  31%|███       | 18358/59500 [00:17<00:39, 1050.42rec/s]
  Overlap+ROUGE:  31%|███       | 18467/59500 [00:17<00:38, 1057.89rec/s]
  Overlap+ROUGE:  31%|███       | 18574/59500 [00:17<00:39, 1043.67rec/s]
  Overlap+ROUGE:  31%|███▏      | 18687/59500 [00:17<00:38, 1066.38rec/s]
  Overlap+ROUGE:  32%|███▏      | 18800/59500 [00:17<00:37, 1081.56rec/s]
  Overlap+ROUGE:  32%|███▏      | 18919/59500 [00:17<00:36, 1112.65rec/s]
  Overlap+ROUGE:  32%|███▏      | 19031/59500 [00:17<00:36, 1103.14rec/s]
  Overlap+ROUGE:  32%|███▏      | 19146/59500 [00:17<00:36, 1116.56rec/s]
  Overlap+ROUGE:  32%|███▏      | 19258/59500 [00:17<00:39, 1026.25rec/s]
  Overlap+ROUGE:  33%|███▎      | 19363/59500 [00:18<00:39, 1022.85rec/s]
  Overlap+ROUGE:  33%|███▎      | 19483/59500 [00:18<00:37, 1072.80rec/s]
  Overlap+ROUGE:  33%|███▎      | 19592/59500 [00:18<00:37, 1077.36rec/s]
  Overlap+ROUGE:  33%|███▎      | 19705/59500 [00:18<00:36, 1091.74rec/s]
  Overlap+ROUGE:  33%|███▎      | 19815/59500 [00:18<00:37, 1064.99rec/s]
  Overlap+ROUGE:  33%|███▎      | 19922/59500 [00:18<00:37, 1049.66rec/s]
  Overlap+ROUGE:  34%|███▎      | 20028/59500 [00:18<00:38, 1037.58rec/s]
  Overlap+ROUGE:  34%|███▍      | 20142/59500 [00:18<00:36, 1065.79rec/s]
  Overlap+ROUGE:  34%|███▍      | 20249/59500 [00:18<00:36, 1063.94rec/s]
  Overlap+ROUGE:  34%|███▍      | 20356/59500 [00:18<00:37, 1054.66rec/s]
  Overlap+ROUGE:  34%|███▍      | 20462/59500 [00:19<00:37, 1044.53rec/s]
  Overlap+ROUGE:  35%|███▍      | 20575/59500 [00:19<00:36, 1069.09rec/s]
  Overlap+ROUGE:  35%|███▍      | 20693/59500 [00:19<00:35, 1101.07rec/s]
  Overlap+ROUGE:  35%|███▍      | 20812/59500 [00:19<00:34, 1125.80rec/s]
  Overlap+ROUGE:  35%|███▌      | 20925/59500 [00:19<00:34, 1119.08rec/s]
  Overlap+ROUGE:  35%|███▌      | 21037/59500 [00:19<00:34, 1102.67rec/s]
  Overlap+ROUGE:  36%|███▌      | 21148/59500 [00:19<00:34, 1096.83rec/s]
  Overlap+ROUGE:  36%|███▌      | 21263/59500 [00:19<00:34, 1111.09rec/s]
  Overlap+ROUGE:  36%|███▌      | 21375/59500 [00:19<00:34, 1107.75rec/s]
  Overlap+ROUGE:  36%|███▌      | 21498/59500 [00:20<00:33, 1143.21rec/s]
  Overlap+ROUGE:  36%|███▋      | 21613/59500 [00:20<00:33, 1133.06rec/s]
  Overlap+ROUGE:  37%|███▋      | 21727/59500 [00:20<00:33, 1116.19rec/s]
  Overlap+ROUGE:  37%|███▋      | 21844/59500 [00:20<00:33, 1131.62rec/s]
  Overlap+ROUGE:  37%|███▋      | 21958/59500 [00:20<00:33, 1120.94rec/s]
  Overlap+ROUGE:  37%|███▋      | 22076/59500 [00:20<00:32, 1137.74rec/s]
  Overlap+ROUGE:  37%|███▋      | 22190/59500 [00:20<00:33, 1127.76rec/s]
  Overlap+ROUGE:  37%|███▋      | 22305/59500 [00:20<00:32, 1131.81rec/s]
  Overlap+ROUGE:  38%|███▊      | 22419/59500 [00:20<00:33, 1122.99rec/s]
  Overlap+ROUGE:  38%|███▊      | 22532/59500 [00:20<00:33, 1100.92rec/s]
  Overlap+ROUGE:  38%|███▊      | 22650/59500 [00:21<00:32, 1122.93rec/s]
  Overlap+ROUGE:  38%|███▊      | 22763/59500 [00:21<00:33, 1102.12rec/s]
  Overlap+ROUGE:  38%|███▊      | 22874/59500 [00:21<00:33, 1080.84rec/s]
  Overlap+ROUGE:  39%|███▊      | 22983/59500 [00:21<00:33, 1083.46rec/s]
  Overlap+ROUGE:  39%|███▉      | 23100/59500 [00:21<00:32, 1108.18rec/s]
  Overlap+ROUGE:  39%|███▉      | 23211/59500 [00:21<00:33, 1091.99rec/s]
  Overlap+ROUGE:  39%|███▉      | 23321/59500 [00:21<00:33, 1081.77rec/s]
  Overlap+ROUGE:  39%|███▉      | 23430/59500 [00:21<00:33, 1076.14rec/s]
  Overlap+ROUGE:  40%|███▉      | 23540/59500 [00:21<00:33, 1082.07rec/s]
  Overlap+ROUGE:  40%|███▉      | 23649/59500 [00:21<00:33, 1068.07rec/s]
  Overlap+ROUGE:  40%|███▉      | 23766/59500 [00:22<00:32, 1095.53rec/s]
  Overlap+ROUGE:  40%|████      | 23891/59500 [00:22<00:31, 1139.49rec/s]
  Overlap+ROUGE:  40%|████      | 24010/59500 [00:22<00:30, 1152.71rec/s]
  Overlap+ROUGE:  41%|████      | 24126/59500 [00:22<00:31, 1126.65rec/s]
  Overlap+ROUGE:  41%|████      | 24242/59500 [00:22<00:31, 1132.79rec/s]
  Overlap+ROUGE:  41%|████      | 24356/59500 [00:22<00:31, 1101.90rec/s]
  Overlap+ROUGE:  41%|████      | 24467/59500 [00:22<00:32, 1082.57rec/s]
  Overlap+ROUGE:  41%|████▏     | 24576/59500 [00:22<00:32, 1077.59rec/s]
  Overlap+ROUGE:  42%|████▏     | 24704/59500 [00:22<00:30, 1134.93rec/s]
  Overlap+ROUGE:  42%|████▏     | 24820/59500 [00:23<00:30, 1137.81rec/s]
  Overlap+ROUGE:  42%|████▏     | 24939/59500 [00:23<00:29, 1152.91rec/s]
  Overlap+ROUGE:  42%|████▏     | 25055/59500 [00:23<00:30, 1120.62rec/s]
  Overlap+ROUGE:  42%|████▏     | 25168/59500 [00:23<00:30, 1109.96rec/s]
  Overlap+ROUGE:  42%|████▏     | 25280/59500 [00:23<00:30, 1112.58rec/s]
  Overlap+ROUGE:  43%|████▎     | 25392/59500 [00:23<00:31, 1087.10rec/s]
  Overlap+ROUGE:  43%|████▎     | 25514/59500 [00:23<00:30, 1123.65rec/s]
  Overlap+ROUGE:  43%|████▎     | 25627/59500 [00:23<00:30, 1094.17rec/s]
  Overlap+ROUGE:  43%|████▎     | 25737/59500 [00:23<00:31, 1066.42rec/s]
  Overlap+ROUGE:  43%|████▎     | 25857/59500 [00:23<00:30, 1103.67rec/s]
  Overlap+ROUGE:  44%|████▎     | 25968/59500 [00:24<00:30, 1083.75rec/s]
  Overlap+ROUGE:  44%|████▍     | 26094/59500 [00:24<00:29, 1133.70rec/s]
  Overlap+ROUGE:  44%|████▍     | 26210/59500 [00:24<00:29, 1139.99rec/s]
  Overlap+ROUGE:  44%|████▍     | 26325/59500 [00:24<00:30, 1086.83rec/s]
  Overlap+ROUGE:  44%|████▍     | 26444/59500 [00:24<00:29, 1112.94rec/s]
  Overlap+ROUGE:  45%|████▍     | 26556/59500 [00:24<00:30, 1062.89rec/s]
  Overlap+ROUGE:  45%|████▍     | 26666/59500 [00:24<00:30, 1071.18rec/s]
  Overlap+ROUGE:  45%|████▌     | 26789/59500 [00:24<00:29, 1116.31rec/s]
  Overlap+ROUGE:  45%|████▌     | 26902/59500 [00:24<00:30, 1062.22rec/s]
  Overlap+ROUGE:  45%|████▌     | 27010/59500 [00:25<00:30, 1049.69rec/s]
  Overlap+ROUGE:  46%|████▌     | 27117/59500 [00:25<00:30, 1053.66rec/s]
  Overlap+ROUGE:  46%|████▌     | 27233/59500 [00:25<00:29, 1081.93rec/s]
  Overlap+ROUGE:  46%|████▌     | 27344/59500 [00:25<00:29, 1087.53rec/s]
  Overlap+ROUGE:  46%|████▌     | 27454/59500 [00:25<00:30, 1055.61rec/s]
  Overlap+ROUGE:  46%|████▋     | 27570/59500 [00:25<00:29, 1083.97rec/s]
  Overlap+ROUGE:  47%|████▋     | 27679/59500 [00:25<00:30, 1032.75rec/s]
  Overlap+ROUGE:  47%|████▋     | 27787/59500 [00:25<00:30, 1041.52rec/s]
  Overlap+ROUGE:  47%|████▋     | 27897/59500 [00:25<00:29, 1055.19rec/s]
  Overlap+ROUGE:  47%|████▋     | 28003/59500 [00:25<00:29, 1053.28rec/s]
  Overlap+ROUGE:  47%|████▋     | 28109/59500 [00:26<00:30, 1042.10rec/s]
  Overlap+ROUGE:  47%|████▋     | 28214/59500 [00:26<00:30, 1035.78rec/s]
  Overlap+ROUGE:  48%|████▊     | 28331/59500 [00:26<00:29, 1073.91rec/s]
  Overlap+ROUGE:  48%|████▊     | 28441/59500 [00:26<00:28, 1079.56rec/s]
  Overlap+ROUGE:  48%|████▊     | 28553/59500 [00:26<00:28, 1089.37rec/s]
  Overlap+ROUGE:  48%|████▊     | 28667/59500 [00:26<00:27, 1103.02rec/s]
  Overlap+ROUGE:  48%|████▊     | 28789/59500 [00:26<00:26, 1137.51rec/s]
  Overlap+ROUGE:  49%|████▊     | 28903/59500 [00:26<00:27, 1111.01rec/s]
  Overlap+ROUGE:  49%|████▉     | 29015/59500 [00:26<00:27, 1090.97rec/s]
  Overlap+ROUGE:  49%|████▉     | 29127/59500 [00:26<00:27, 1098.38rec/s]
  Overlap+ROUGE:  49%|████▉     | 29237/59500 [00:27<00:27, 1094.83rec/s]
  Overlap+ROUGE:  49%|████▉     | 29347/59500 [00:27<00:27, 1086.32rec/s]
  Overlap+ROUGE:  50%|████▉     | 29456/59500 [00:27<00:27, 1075.47rec/s]
  Overlap+ROUGE:  50%|████▉     | 29567/59500 [00:27<00:27, 1082.81rec/s]
  Overlap+ROUGE:  50%|████▉     | 29676/59500 [00:27<00:27, 1080.72rec/s]
  Overlap+ROUGE:  50%|█████     | 29785/59500 [00:27<00:27, 1063.95rec/s]
  Overlap+ROUGE:  50%|█████     | 29892/59500 [00:27<00:28, 1049.17rec/s]
  Overlap+ROUGE:  50%|█████     | 29997/59500 [00:27<00:29, 1014.42rec/s]
  Overlap+ROUGE:  51%|█████     | 30105/59500 [00:27<00:28, 1032.26rec/s]
  Overlap+ROUGE:  51%|█████     | 30230/59500 [00:28<00:26, 1093.31rec/s]
  Overlap+ROUGE:  51%|█████     | 30340/59500 [00:28<00:27, 1070.35rec/s]
  Overlap+ROUGE:  51%|█████     | 30455/59500 [00:28<00:26, 1088.46rec/s]
  Overlap+ROUGE:  51%|█████▏    | 30565/59500 [00:28<00:26, 1088.06rec/s]
  Overlap+ROUGE:  52%|█████▏    | 30678/59500 [00:28<00:26, 1098.80rec/s]
  Overlap+ROUGE:  52%|█████▏    | 30796/59500 [00:28<00:25, 1120.37rec/s]
  Overlap+ROUGE:  52%|█████▏    | 30909/59500 [00:28<00:26, 1093.86rec/s]
  Overlap+ROUGE:  52%|█████▏    | 31024/59500 [00:28<00:25, 1109.28rec/s]
  Overlap+ROUGE:  52%|█████▏    | 31137/59500 [00:28<00:25, 1113.76rec/s]
  Overlap+ROUGE:  53%|█████▎    | 31249/59500 [00:28<00:25, 1107.45rec/s]
  Overlap+ROUGE:  53%|█████▎    | 31360/59500 [00:29<00:25, 1089.59rec/s]
