
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################
Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)
  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 08:56:31
  ====================================================
  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
  BERTScore rescale_with_baseline: False
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8414.39it/s]
  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:02<?, ?batch/s, avg_f1=0.8434, done=256/59500]
Batches: 100%|█████████▉| 2556/2557 [00:52<00:00, 69.64it/s]
Batches: 100%|██████████| 2557/2557 [00:52<00:00, 48.39it/s]
  计算余弦相似度 ...
  [完成] 耗时 1m11s | 均值 = 0.9462

  ----------------------------------------------------
  [3/4] Evidence Overlap + ROUGE-L
  ----------------------------------------------------

  Overlap+ROUGE:   0%|          | 0/59500 [00:00<?, ?rec/s]
  Overlap+ROUGE:   0%|          | 60/59500 [00:00<01:39, 598.72rec/s]
  Overlap+ROUGE:   0%|          | 128/59500 [00:00<01:32, 641.08rec/s]
  Overlap+ROUGE:   0%|          | 193/59500 [00:00<01:36, 616.36rec/s]
  Overlap+ROUGE:   0%|          | 257/59500 [00:00<01:35, 621.41rec/s]
  Overlap+ROUGE:   1%|          | 323/59500 [00:00<01:33, 634.63rec/s]
  Overlap+ROUGE:   1%|          | 388/59500 [00:00<01:33, 635.55rec/s]
  Overlap+ROUGE:   1%|          | 455/59500 [00:00<01:31, 645.98rec/s]
  Overlap+ROUGE:   1%|          | 520/59500 [00:00<01:34, 627.14rec/s]
  Overlap+ROUGE:   1%|          | 583/59500 [00:00<01:35, 617.31rec/s]
  Overlap+ROUGE:   1%|          | 648/59500 [00:01<01:33, 626.34rec/s]
  Overlap+ROUGE:   1%|          | 711/59500 [00:01<01:33, 627.13rec/s]
  Overlap+ROUGE:   1%|▏         | 780/59500 [00:01<01:31, 644.59rec/s]
  Overlap+ROUGE:   1%|▏         | 845/59500 [00:01<01:31, 640.28rec/s]
  Overlap+ROUGE:   2%|▏         | 910/59500 [00:01<01:34, 619.25rec/s]
  Overlap+ROUGE:   2%|▏         | 973/59500 [00:01<01:35, 612.69rec/s]
  Overlap+ROUGE:   2%|▏         | 1035/59500 [00:01<01:37, 600.83rec/s]
  Overlap+ROUGE:   2%|▏         | 1096/59500 [00:01<01:40, 583.69rec/s]
  Overlap+ROUGE:   2%|▏         | 1157/59500 [00:01<01:38, 590.72rec/s]
  Overlap+ROUGE:   2%|▏         | 1217/59500 [00:01<01:39, 585.85rec/s]
  Overlap+ROUGE:   2%|▏         | 1282/59500 [00:02<01:36, 603.38rec/s]
  Overlap+ROUGE:   2%|▏         | 1357/59500 [00:02<01:30, 645.30rec/s]
  Overlap+ROUGE:   2%|▏         | 1425/59500 [00:02<01:28, 654.13rec/s]
  Overlap+ROUGE:   3%|▎         | 1491/59500 [00:02<01:30, 637.73rec/s]
  Overlap+ROUGE:   3%|▎         | 1556/59500 [00:02<01:30, 639.92rec/s]
  Overlap+ROUGE:   3%|▎         | 1621/59500 [00:02<01:31, 631.86rec/s]
  Overlap+ROUGE:   3%|▎         | 1685/59500 [00:02<01:33, 616.34rec/s]
  Overlap+ROUGE:   3%|▎         | 1749/59500 [00:02<01:32, 621.70rec/s]
  Overlap+ROUGE:   3%|▎         | 1814/59500 [00:02<01:31, 628.22rec/s]
  Overlap+ROUGE:   3%|▎         | 1881/59500 [00:03<01:30, 638.62rec/s]
  Overlap+ROUGE:   3%|▎         | 1945/59500 [00:03<01:30, 637.68rec/s]
  Overlap+ROUGE:   3%|▎         | 2011/59500 [00:03<01:29, 643.13rec/s]
  Overlap+ROUGE:   3%|▎         | 2076/59500 [00:03<01:30, 632.88rec/s]
  Overlap+ROUGE:   4%|▎         | 2140/59500 [00:03<01:31, 628.55rec/s]
  Overlap+ROUGE:   4%|▎         | 2203/59500 [00:03<01:34, 603.68rec/s]
  Overlap+ROUGE:   4%|▍         | 2270/59500 [00:03<01:32, 620.54rec/s]
  Overlap+ROUGE:   4%|▍         | 2336/59500 [00:03<01:30, 629.77rec/s]
  Overlap+ROUGE:   4%|▍         | 2400/59500 [00:03<01:35, 597.98rec/s]
  Overlap+ROUGE:   4%|▍         | 2461/59500 [00:03<01:36, 588.61rec/s]
  Overlap+ROUGE:   4%|▍         | 2532/59500 [00:04<01:31, 622.44rec/s]
  Overlap+ROUGE:   4%|▍         | 2607/59500 [00:04<01:26, 657.25rec/s]
  Overlap+ROUGE:   4%|▍         | 2674/59500 [00:04<01:29, 632.89rec/s]
  Overlap+ROUGE:   5%|▍         | 2738/59500 [00:04<01:31, 617.78rec/s]
  Overlap+ROUGE:   5%|▍         | 2802/59500 [00:04<01:31, 622.46rec/s]
  Overlap+ROUGE:   5%|▍         | 2865/59500 [00:04<01:30, 622.52rec/s]
  Overlap+ROUGE:   5%|▍         | 2928/59500 [00:04<01:34, 597.05rec/s]
  Overlap+ROUGE:   5%|▌         | 2989/59500 [00:04<01:34, 597.24rec/s]
  Overlap+ROUGE:   5%|▌         | 3051/59500 [00:04<01:33, 603.49rec/s]
  Overlap+ROUGE:   5%|▌         | 3112/59500 [00:05<01:33, 605.08rec/s]
  Overlap+ROUGE:   5%|▌         | 3173/59500 [00:05<01:36, 585.59rec/s]
  Overlap+ROUGE:   5%|▌         | 3239/59500 [00:05<01:32, 606.49rec/s]
  Overlap+ROUGE:   6%|▌         | 3308/59500 [00:05<01:29, 626.92rec/s]
  Overlap+ROUGE:   6%|▌         | 3376/59500 [00:05<01:27, 642.06rec/s]
  Overlap+ROUGE:   6%|▌         | 3441/59500 [00:05<01:30, 622.87rec/s]
  Overlap+ROUGE:   6%|▌         | 3507/59500 [00:05<01:28, 629.65rec/s]
  Overlap+ROUGE:   6%|▌         | 3571/59500 [00:05<01:30, 617.26rec/s]
  Overlap+ROUGE:   6%|▌         | 3640/59500 [00:05<01:27, 636.52rec/s]
  Overlap+ROUGE:   6%|▌         | 3704/59500 [00:05<01:28, 629.00rec/s]
  Overlap+ROUGE:   6%|▋         | 3770/59500 [00:06<01:27, 637.39rec/s]
  Overlap+ROUGE:   6%|▋         | 3834/59500 [00:06<01:29, 623.40rec/s]
  Overlap+ROUGE:   7%|▋         | 3897/59500 [00:06<01:29, 622.81rec/s]
  Overlap+ROUGE:   7%|▋         | 3960/59500 [00:06<01:30, 614.59rec/s]
  Overlap+ROUGE:   7%|▋         | 4024/59500 [00:06<01:29, 621.87rec/s]
  Overlap+ROUGE:   7%|▋         | 4087/59500 [00:06<01:31, 605.98rec/s]
  Overlap+ROUGE:   7%|▋         | 4148/59500 [00:06<01:32, 595.54rec/s]
  Overlap+ROUGE:   7%|▋         | 4208/59500 [00:06<01:32, 595.52rec/s]
  Overlap+ROUGE:   7%|▋         | 4269/59500 [00:06<01:32, 597.52rec/s]
  Overlap+ROUGE:   7%|▋         | 4334/59500 [00:06<01:30, 612.59rec/s]
  Overlap+ROUGE:   7%|▋         | 4397/59500 [00:07<01:29, 615.78rec/s]
  Overlap+ROUGE:   7%|▋         | 4459/59500 [00:07<01:31, 603.15rec/s]
  Overlap+ROUGE:   8%|▊         | 4520/59500 [00:07<01:33, 588.06rec/s]
  Overlap+ROUGE:   8%|▊         | 4586/59500 [00:07<01:30, 608.48rec/s]
  Overlap+ROUGE:   8%|▊         | 4652/59500 [00:07<01:28, 621.74rec/s]
  Overlap+ROUGE:   8%|▊         | 4726/59500 [00:07<01:23, 654.23rec/s]
  Overlap+ROUGE:   8%|▊         | 4792/59500 [00:07<01:23, 651.33rec/s]
  Overlap+ROUGE:   8%|▊         | 4858/59500 [00:07<01:27, 623.74rec/s]
  Overlap+ROUGE:   8%|▊         | 4921/59500 [00:07<01:29, 607.51rec/s]
  Overlap+ROUGE:   8%|▊         | 4982/59500 [00:08<01:30, 605.22rec/s]
  Overlap+ROUGE:   8%|▊         | 5043/59500 [00:08<01:31, 597.77rec/s]
  Overlap+ROUGE:   9%|▊         | 5103/59500 [00:08<01:32, 589.47rec/s]
  Overlap+ROUGE:   9%|▊         | 5163/59500 [00:08<01:32, 585.04rec/s]
  Overlap+ROUGE:   9%|▉         | 5222/59500 [00:08<01:33, 581.71rec/s]
  Overlap+ROUGE:   9%|▉         | 5281/59500 [00:08<01:35, 568.60rec/s]
  Overlap+ROUGE:   9%|▉         | 5338/59500 [00:08<01:36, 561.37rec/s]
  Overlap+ROUGE:   9%|▉         | 5406/59500 [00:08<01:31, 593.22rec/s]
  Overlap+ROUGE:   9%|▉         | 5474/59500 [00:08<01:27, 618.25rec/s]
  Overlap+ROUGE:   9%|▉         | 5537/59500 [00:08<01:26, 620.79rec/s]
  Overlap+ROUGE:   9%|▉         | 5600/59500 [00:09<01:27, 615.65rec/s]
  Overlap+ROUGE:  10%|▉         | 5666/59500 [00:09<01:25, 627.56rec/s]
  Overlap+ROUGE:  10%|▉         | 5729/59500 [00:09<01:25, 625.82rec/s]
  Overlap+ROUGE:  10%|▉         | 5792/59500 [00:09<01:26, 618.16rec/s]
  Overlap+ROUGE:  10%|▉         | 5854/59500 [00:09<01:29, 597.96rec/s]
  Overlap+ROUGE:  10%|▉         | 5922/59500 [00:09<01:26, 619.59rec/s]
  Overlap+ROUGE:  10%|█         | 5987/59500 [00:09<01:25, 626.55rec/s]
  Overlap+ROUGE:  10%|█         | 6050/59500 [00:09<01:26, 616.79rec/s]
  Overlap+ROUGE:  10%|█         | 6114/59500 [00:09<01:25, 622.01rec/s]
  Overlap+ROUGE:  10%|█         | 6177/59500 [00:10<01:26, 619.57rec/s]
  Overlap+ROUGE:  10%|█         | 6241/59500 [00:10<01:25, 624.88rec/s]
  Overlap+ROUGE:  11%|█         | 6308/59500 [00:10<01:23, 634.67rec/s]
  Overlap+ROUGE:  11%|█         | 6372/59500 [00:10<01:24, 625.91rec/s]
  Overlap+ROUGE:  11%|█         | 6435/59500 [00:10<01:27, 606.08rec/s]
  Overlap+ROUGE:  11%|█         | 6499/59500 [00:10<01:26, 615.15rec/s]
  Overlap+ROUGE:  11%|█         | 6561/59500 [00:10<01:25, 616.04rec/s]
  Overlap+ROUGE:  11%|█         | 6630/59500 [00:10<01:23, 635.24rec/s]
  Overlap+ROUGE:  11%|█▏        | 6694/59500 [00:10<01:23, 629.24rec/s]
  Overlap+ROUGE:  11%|█▏        | 6757/59500 [00:10<01:29, 588.62rec/s]
  Overlap+ROUGE:  11%|█▏        | 6817/59500 [00:11<01:30, 578.98rec/s]
  Overlap+ROUGE:  12%|█▏        | 6876/59500 [00:11<01:30, 579.13rec/s]
  Overlap+ROUGE:  12%|█▏        | 6939/59500 [00:11<01:28, 591.22rec/s]
  Overlap+ROUGE:  12%|█▏        | 7002/59500 [00:11<01:27, 599.48rec/s]
  Overlap+ROUGE:  12%|█▏        | 7063/59500 [00:11<01:27, 601.30rec/s]
  Overlap+ROUGE:  12%|█▏        | 7126/59500 [00:11<01:25, 609.58rec/s]
  Overlap+ROUGE:  12%|█▏        | 7188/59500 [00:11<01:25, 608.98rec/s]
  Overlap+ROUGE:  12%|█▏        | 7249/59500 [00:11<01:26, 604.26rec/s]
  Overlap+ROUGE:  12%|█▏        | 7312/59500 [00:11<01:25, 608.74rec/s]
  Overlap+ROUGE:  12%|█▏        | 7378/59500 [00:11<01:23, 620.63rec/s]
  Overlap+ROUGE:  13%|█▎        | 7447/59500 [00:12<01:21, 636.98rec/s]
  Overlap+ROUGE:  13%|█▎        | 7511/59500 [00:12<01:25, 609.47rec/s]
  Overlap+ROUGE:  13%|█▎        | 7573/59500 [00:12<01:26, 596.96rec/s]
  Overlap+ROUGE:  13%|█▎        | 7633/59500 [00:12<01:27, 594.85rec/s]
  Overlap+ROUGE:  13%|█▎        | 7693/59500 [00:12<01:26, 596.33rec/s]
  Overlap+ROUGE:  13%|█▎        | 7762/59500 [00:12<01:23, 621.53rec/s]
  Overlap+ROUGE:  13%|█▎        | 7825/59500 [00:12<01:24, 614.97rec/s]
  Overlap+ROUGE:  13%|█▎        | 7887/59500 [00:12<01:25, 604.74rec/s]
  Overlap+ROUGE:  13%|█▎        | 7950/59500 [00:12<01:24, 610.75rec/s]
  Overlap+ROUGE:  13%|█▎        | 8016/59500 [00:13<01:22, 622.94rec/s]
  Overlap+ROUGE:  14%|█▎        | 8079/59500 [00:13<01:25, 604.74rec/s]
  Overlap+ROUGE:  14%|█▎        | 8148/59500 [00:13<01:21, 627.70rec/s]
  Overlap+ROUGE:  14%|█▍        | 8211/59500 [00:13<01:22, 625.39rec/s]
  Overlap+ROUGE:  14%|█▍        | 8276/59500 [00:13<01:21, 632.13rec/s]
  Overlap+ROUGE:  14%|█▍        | 8343/59500 [00:13<01:19, 643.09rec/s]
  Overlap+ROUGE:  14%|█▍        | 8408/59500 [00:13<01:21, 628.13rec/s]
  Overlap+ROUGE:  14%|█▍        | 8471/59500 [00:13<01:21, 625.30rec/s]
  Overlap+ROUGE:  14%|█▍        | 8534/59500 [00:13<01:23, 612.51rec/s]
  Overlap+ROUGE:  14%|█▍        | 8596/59500 [00:13<01:24, 602.80rec/s]
  Overlap+ROUGE:  15%|█▍        | 8657/59500 [00:14<01:24, 600.95rec/s]
  Overlap+ROUGE:  15%|█▍        | 8718/59500 [00:14<01:24, 601.54rec/s]
  Overlap+ROUGE:  15%|█▍        | 8780/59500 [00:14<01:23, 606.65rec/s]
  Overlap+ROUGE:  15%|█▍        | 8841/59500 [00:14<01:24, 599.19rec/s]
  Overlap+ROUGE:  15%|█▍        | 8906/59500 [00:14<01:22, 613.83rec/s]
  Overlap+ROUGE:  15%|█▌        | 8969/59500 [00:14<01:21, 617.43rec/s]
  Overlap+ROUGE:  15%|█▌        | 9031/59500 [00:14<01:22, 610.08rec/s]
  Overlap+ROUGE:  15%|█▌        | 9096/59500 [00:14<01:21, 619.24rec/s]
  Overlap+ROUGE:  15%|█▌        | 9158/59500 [00:14<01:21, 619.10rec/s]
  Overlap+ROUGE:  15%|█▌        | 9220/59500 [00:14<01:21, 615.04rec/s]
  Overlap+ROUGE:  16%|█▌        | 9282/59500 [00:15<01:23, 599.02rec/s]
  Overlap+ROUGE:  16%|█▌        | 9349/59500 [00:15<01:20, 619.27rec/s]
  Overlap+ROUGE:  16%|█▌        | 9412/59500 [00:15<01:22, 605.60rec/s]
  Overlap+ROUGE:  16%|█▌        | 9473/59500 [00:15<01:23, 600.91rec/s]
  Overlap+ROUGE:  16%|█▌        | 9544/59500 [00:15<01:18, 632.46rec/s]
  Overlap+ROUGE:  16%|█▌        | 9608/59500 [00:15<01:18, 631.94rec/s]
  Overlap+ROUGE:  16%|█▋        | 9673/59500 [00:15<01:18, 636.48rec/s]
  Overlap+ROUGE:  16%|█▋        | 9738/59500 [00:15<01:17, 638.97rec/s]
  Overlap+ROUGE:  16%|█▋        | 9807/59500 [00:15<01:16, 651.29rec/s]
  Overlap+ROUGE:  17%|█▋        | 9873/59500 [00:16<01:17, 637.89rec/s]
  Overlap+ROUGE:  17%|█▋        | 9942/59500 [00:16<01:16, 650.70rec/s]
  Overlap+ROUGE:  17%|█▋        | 10008/59500 [00:16<01:17, 642.05rec/s]
  Overlap+ROUGE:  17%|█▋        | 10073/59500 [00:16<01:18, 632.85rec/s]
  Overlap+ROUGE:  17%|█▋        | 10137/59500 [00:16<01:18, 628.27rec/s]
  Overlap+ROUGE:  17%|█▋        | 10206/59500 [00:16<01:16, 644.41rec/s]
  Overlap+ROUGE:  17%|█▋        | 10271/59500 [00:16<01:19, 621.97rec/s]
  Overlap+ROUGE:  17%|█▋        | 10337/59500 [00:16<01:17, 632.63rec/s]
  Overlap+ROUGE:  17%|█▋        | 10401/59500 [00:16<01:18, 623.84rec/s]
  Overlap+ROUGE:  18%|█▊        | 10470/59500 [00:16<01:16, 640.52rec/s]
  Overlap+ROUGE:  18%|█▊        | 10536/59500 [00:17<01:15, 646.04rec/s]
  Overlap+ROUGE:  18%|█▊        | 10603/59500 [00:17<01:15, 651.68rec/s]
  Overlap+ROUGE:  18%|█▊        | 10669/59500 [00:17<01:19, 612.56rec/s]
  Overlap+ROUGE:  18%|█▊        | 10731/59500 [00:17<01:20, 609.52rec/s]
  Overlap+ROUGE:  18%|█▊        | 10795/59500 [00:17<01:19, 616.45rec/s]
  Overlap+ROUGE:  18%|█▊        | 10857/59500 [00:17<01:22, 587.61rec/s]
  Overlap+ROUGE:  18%|█▊        | 10918/59500 [00:17<01:22, 591.59rec/s]
  Overlap+ROUGE:  18%|█▊        | 10988/59500 [00:17<01:18, 617.31rec/s]
  Overlap+ROUGE:  19%|█▊        | 11052/59500 [00:17<01:18, 620.54rec/s]
  Overlap+ROUGE:  19%|█▊        | 11115/59500 [00:18<01:17, 622.93rec/s]
  Overlap+ROUGE:  19%|█▉        | 11178/59500 [00:18<01:18, 613.06rec/s]
  Overlap+ROUGE:  19%|█▉        | 11246/59500 [00:18<01:16, 631.92rec/s]
  Overlap+ROUGE:  19%|█▉        | 11312/59500 [00:18<01:15, 640.12rec/s]
  Overlap+ROUGE:  19%|█▉        | 11377/59500 [00:18<01:16, 628.64rec/s]
  Overlap+ROUGE:  19%|█▉        | 11440/59500 [00:18<01:16, 625.55rec/s]
  Overlap+ROUGE:  19%|█▉        | 11508/59500 [00:18<01:14, 640.09rec/s]
  Overlap+ROUGE:  19%|█▉        | 11573/59500 [00:18<01:18, 613.41rec/s]
  Overlap+ROUGE:  20%|█▉        | 11635/59500 [00:18<01:18, 605.95rec/s]
  Overlap+ROUGE:  20%|█▉        | 11700/59500 [00:18<01:17, 616.97rec/s]
  Overlap+ROUGE:  20%|█▉        | 11765/59500 [00:19<01:16, 625.23rec/s]
  Overlap+ROUGE:  20%|█▉        | 11830/59500 [00:19<01:15, 630.75rec/s]
  Overlap+ROUGE:  20%|█▉        | 11897/59500 [00:19<01:14, 639.90rec/s]
  Overlap+ROUGE:  20%|██        | 11962/59500 [00:19<01:14, 638.56rec/s]
  Overlap+ROUGE:  20%|██        | 12027/59500 [00:19<01:14, 636.74rec/s]
  Overlap+ROUGE:  20%|██        | 12094/59500 [00:19<01:13, 646.00rec/s]
  Overlap+ROUGE:  20%|██        | 12159/59500 [00:19<01:15, 627.49rec/s]
  Overlap+ROUGE:  21%|██        | 12222/59500 [00:19<01:15, 623.71rec/s]
  Overlap+ROUGE:  21%|██        | 12287/59500 [00:19<01:14, 629.54rec/s]
  Overlap+ROUGE:  21%|██        | 12351/59500 [00:19<01:18, 602.95rec/s]
  Overlap+ROUGE:  21%|██        | 12422/59500 [00:20<01:14, 632.51rec/s]
  Overlap+ROUGE:  21%|██        | 12487/59500 [00:20<01:13, 636.35rec/s]
  Overlap+ROUGE:  21%|██        | 12551/59500 [00:20<01:14, 628.53rec/s]
  Overlap+ROUGE:  21%|██        | 12615/59500 [00:20<01:14, 625.38rec/s]
  Overlap+ROUGE:  21%|██▏       | 12678/59500 [00:20<01:15, 617.38rec/s]
  Overlap+ROUGE:  21%|██▏       | 12744/59500 [00:20<01:14, 628.22rec/s]
  Overlap+ROUGE:  22%|██▏       | 12812/59500 [00:20<01:12, 642.71rec/s]
  Overlap+ROUGE:  22%|██▏       | 12877/59500 [00:20<01:13, 633.34rec/s]
  Overlap+ROUGE:  22%|██▏       | 12941/59500 [00:20<01:15, 612.96rec/s]
  Overlap+ROUGE:  22%|██▏       | 13003/59500 [00:21<01:18, 590.60rec/s]
  Overlap+ROUGE:  22%|██▏       | 13069/59500 [00:21<01:16, 608.55rec/s]
  Overlap+ROUGE:  22%|██▏       | 13131/59500 [00:21<01:17, 601.14rec/s]
  Overlap+ROUGE:  22%|██▏       | 13193/59500 [00:21<01:16, 606.13rec/s]
  Overlap+ROUGE:  22%|██▏       | 13261/59500 [00:21<01:13, 626.69rec/s]
  Overlap+ROUGE:  22%|██▏       | 13326/59500 [00:21<01:13, 631.42rec/s]
  Overlap+ROUGE:  23%|██▎       | 13390/59500 [00:21<01:15, 611.69rec/s]
  Overlap+ROUGE:  23%|██▎       | 13452/59500 [00:21<01:19, 581.79rec/s]
  Overlap+ROUGE:  23%|██▎       | 13513/59500 [00:21<01:18, 587.24rec/s]
  Overlap+ROUGE:  23%|██▎       | 13577/59500 [00:21<01:16, 600.54rec/s]
  Overlap+ROUGE:  23%|██▎       | 13642/59500 [00:22<01:14, 612.61rec/s]
  Overlap+ROUGE:  23%|██▎       | 13704/59500 [00:22<01:14, 614.06rec/s]
  Overlap+ROUGE:  23%|██▎       | 13772/59500 [00:22<01:12, 632.92rec/s]
  Overlap+ROUGE:  23%|██▎       | 13836/59500 [00:22<01:12, 632.23rec/s]
  Overlap+ROUGE:  23%|██▎       | 13900/59500 [00:22<01:12, 627.77rec/s]
  Overlap+ROUGE:  23%|██▎       | 13963/59500 [00:22<01:13, 621.70rec/s]
  Overlap+ROUGE:  24%|██▎       | 14026/59500 [00:22<01:13, 622.89rec/s]
  Overlap+ROUGE:  24%|██▎       | 14092/59500 [00:22<01:11, 632.64rec/s]
  Overlap+ROUGE:  24%|██▍       | 14156/59500 [00:22<01:15, 603.12rec/s]
  Overlap+ROUGE:  24%|██▍       | 14217/59500 [00:23<01:15, 602.44rec/s]
  Overlap+ROUGE:  24%|██▍       | 14278/59500 [00:23<01:16, 588.61rec/s]
  Overlap+ROUGE:  24%|██▍       | 14348/59500 [00:23<01:12, 620.43rec/s]
  Overlap+ROUGE:  24%|██▍       | 14412/59500 [00:23<01:12, 622.16rec/s]
  Overlap+ROUGE:  24%|██▍       | 14475/59500 [00:23<01:13, 613.25rec/s]
  Overlap+ROUGE:  24%|██▍       | 14537/59500 [00:23<01:13, 614.60rec/s]
  Overlap+ROUGE:  25%|██▍       | 14605/59500 [00:23<01:10, 632.82rec/s]
  Overlap+ROUGE:  25%|██▍       | 14669/59500 [00:23<01:10, 634.30rec/s]
  Overlap+ROUGE:  25%|██▍       | 14733/59500 [00:23<01:12, 614.06rec/s]
  Overlap+ROUGE:  25%|██▍       | 14795/59500 [00:23<01:13, 606.50rec/s]
  Overlap+ROUGE:  25%|██▍       | 14857/59500 [00:24<01:13, 607.47rec/s]
  Overlap+ROUGE:  25%|██▌       | 14918/59500 [00:24<01:15, 587.84rec/s]
  Overlap+ROUGE:  25%|██▌       | 14981/59500 [00:24<01:14, 599.50rec/s]
  Overlap+ROUGE:  25%|██▌       | 15042/59500 [00:24<01:16, 583.92rec/s]
  Overlap+ROUGE:  25%|██▌       | 15101/59500 [00:24<01:17, 569.66rec/s]
  Overlap+ROUGE:  25%|██▌       | 15165/59500 [00:24<01:15, 587.36rec/s]
  Overlap+ROUGE:  26%|██▌       | 15227/59500 [00:24<01:14, 593.63rec/s]
  Overlap+ROUGE:  26%|██▌       | 15289/59500 [00:24<01:13, 601.09rec/s]
  Overlap+ROUGE:  26%|██▌       | 15364/59500 [00:24<01:08, 641.91rec/s]
  Overlap+ROUGE:  26%|██▌       | 15429/59500 [00:24<01:08, 640.02rec/s]
  Overlap+ROUGE:  26%|██▌       | 15499/59500 [00:25<01:06, 657.01rec/s]
  Overlap+ROUGE:  26%|██▌       | 15565/59500 [00:25<01:07, 647.21rec/s]
  Overlap+ROUGE:  26%|██▋       | 15630/59500 [00:25<01:08, 641.28rec/s]
  Overlap+ROUGE:  26%|██▋       | 15697/59500 [00:25<01:07, 647.68rec/s]
  Overlap+ROUGE:  26%|██▋       | 15762/59500 [00:25<01:09, 629.32rec/s]
  Overlap+ROUGE:  27%|██▋       | 15826/59500 [00:25<01:10, 618.98rec/s]
  Overlap+ROUGE:  27%|██▋       | 15889/59500 [00:25<01:12, 603.75rec/s]
  Overlap+ROUGE:  27%|██▋       | 15955/59500 [00:25<01:10, 619.38rec/s]
  Overlap+ROUGE:  27%|██▋       | 16018/59500 [00:25<01:10, 618.28rec/s]
  Overlap+ROUGE:  27%|██▋       | 16083/59500 [00:26<01:09, 625.31rec/s]
  Overlap+ROUGE:  27%|██▋       | 16148/59500 [00:26<01:08, 630.18rec/s]
  Overlap+ROUGE:  27%|██▋       | 16223/59500 [00:26<01:05, 663.35rec/s]
  Overlap+ROUGE:  27%|██▋       | 16290/59500 [00:26<01:05, 656.96rec/s]
  Overlap+ROUGE:  27%|██▋       | 16356/59500 [00:26<01:09, 622.26rec/s]
  Overlap+ROUGE:  28%|██▊       | 16421/59500 [00:26<01:08, 629.58rec/s]
  Overlap+ROUGE:  28%|██▊       | 16485/59500 [00:26<01:10, 611.59rec/s]
  Overlap+ROUGE:  28%|██▊       | 16550/59500 [00:26<01:09, 620.77rec/s]
  Overlap+ROUGE:  28%|██▊       | 16616/59500 [00:26<01:07, 631.25rec/s]
  Overlap+ROUGE:  28%|██▊       | 16680/59500 [00:26<01:09, 618.16rec/s]
  Overlap+ROUGE:  28%|██▊       | 16743/59500 [00:27<01:08, 620.93rec/s]
  Overlap+ROUGE:  28%|██▊       | 16806/59500 [00:27<01:08, 619.31rec/s]
  Overlap+ROUGE:  28%|██▊       | 16869/59500 [00:27<01:08, 620.68rec/s]
  Overlap+ROUGE:  28%|██▊       | 16932/59500 [00:27<01:10, 608.04rec/s]
  Overlap+ROUGE:  29%|██▊       | 16998/59500 [00:27<01:08, 620.92rec/s]
  Overlap+ROUGE:  29%|██▊       | 17061/59500 [00:27<01:09, 611.06rec/s]
  Overlap+ROUGE:  29%|██▉       | 17127/59500 [00:27<01:08, 622.75rec/s]
  Overlap+ROUGE:  29%|██▉       | 17192/59500 [00:27<01:07, 630.66rec/s]
  Overlap+ROUGE:  29%|██▉       | 17256/59500 [00:27<01:07, 623.18rec/s]
  Overlap+ROUGE:  29%|██▉       | 17319/59500 [00:28<01:08, 618.10rec/s]
  Overlap+ROUGE:  29%|██▉       | 17382/59500 [00:28<01:07, 621.42rec/s]
  Overlap+ROUGE:  29%|██▉       | 17445/59500 [00:28<01:08, 611.92rec/s]
  Overlap+ROUGE:  29%|██▉       | 17507/59500 [00:28<01:08, 610.06rec/s]
  Overlap+ROUGE:  30%|██▉       | 17569/59500 [00:28<01:08, 609.58rec/s]
  Overlap+ROUGE:  30%|██▉       | 17631/59500 [00:28<01:08, 611.92rec/s]
  Overlap+ROUGE:  30%|██▉       | 17696/59500 [00:28<01:07, 622.87rec/s]
  Overlap+ROUGE:  30%|██▉       | 17759/59500 [00:28<01:07, 620.75rec/s]
  Overlap+ROUGE:  30%|██▉       | 17822/59500 [00:28<01:07, 613.57rec/s]
  Overlap+ROUGE:  30%|███       | 17889/59500 [00:28<01:06, 628.14rec/s]
  Overlap+ROUGE:  30%|███       | 17952/59500 [00:29<01:07, 617.08rec/s]
  Overlap+ROUGE:  30%|███       | 18014/59500 [00:29<01:07, 611.14rec/s]
  Overlap+ROUGE:  30%|███       | 18085/59500 [00:29<01:05, 634.86rec/s]
  Overlap+ROUGE:  31%|███       | 18151/59500 [00:29<01:04, 641.73rec/s]
  Overlap+ROUGE:  31%|███       | 18216/59500 [00:29<01:04, 640.68rec/s]
  Overlap+ROUGE:  31%|███       | 18284/59500 [00:29<01:03, 650.13rec/s]
  Overlap+ROUGE:  31%|███       | 18350/59500 [00:29<01:06, 614.31rec/s]
  Overlap+ROUGE:  31%|███       | 18412/59500 [00:29<01:07, 606.54rec/s]
  Overlap+ROUGE:  31%|███       | 18475/59500 [00:29<01:07, 611.23rec/s]
  Overlap+ROUGE:  31%|███       | 18537/59500 [00:29<01:06, 611.98rec/s]
  Overlap+ROUGE:  31%|███▏      | 18602/59500 [00:30<01:05, 620.10rec/s]
